species,count_year,how_many_cw,number_by_party_hours,flags
"Hook-billed Kite
[Chondrohierax uncinatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Hook-billed Kite
[Chondrohierax uncinatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Gray-headed Kite
[Leptodon cayanensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Gray-headed Kite
[Leptodon cayanensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Gray-headed Kite
[Leptodon cayanensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Gray-headed Kite
[Leptodon cayanensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Gray-headed Kite
[Leptodon cayanensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Gray-headed Kite
[Leptodon cayanensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Gray-headed Kite
[Leptodon cayanensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Gray-headed Kite
[Leptodon cayanensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Gray-headed Kite
[Leptodon cayanensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Gray-headed Kite
[Leptodon cayanensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"Swallow-tailed Kite
[Elanoides forficatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Swallow-tailed Kite
[Elanoides forficatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,"US,"
"Black Hawk-Eagle
[Spizaetus tyrannus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Black Hawk-Eagle
[Spizaetus tyrannus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Ornate Hawk-Eagle
[Spizaetus ornatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Double-toothed Kite
[Harpagus bidentatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Double-toothed Kite
[Harpagus bidentatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Double-toothed Kite
[Harpagus bidentatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Double-toothed Kite
[Harpagus bidentatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,"US,"
"Double-toothed Kite
[Harpagus bidentatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Double-toothed Kite
[Harpagus bidentatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Double-toothed Kite
[Harpagus bidentatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Double-toothed Kite
[Harpagus bidentatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Double-toothed Kite
[Harpagus bidentatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Double-toothed Kite
[Harpagus bidentatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Mississippi Kite
[Ictinia mississippiensis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Mississippi Kite
[Ictinia mississippiensis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"Mississippi Kite
[Ictinia mississippiensis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Mississippi Kite
[Ictinia mississippiensis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Mississippi Kite
[Ictinia mississippiensis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Mississippi Kite
[Ictinia mississippiensis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Mississippi Kite
[Ictinia mississippiensis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Mississippi Kite
[Ictinia mississippiensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Mississippi Kite
[Ictinia mississippiensis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Mississippi Kite
[Ictinia mississippiensis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Tiny Hawk
[Accipiter superciliosus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Tiny Hawk
[Accipiter superciliosus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Tiny Hawk
[Accipiter superciliosus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Tiny Hawk
[Accipiter superciliosus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,"US,"
"Tiny Hawk
[Accipiter superciliosus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Tiny Hawk
[Accipiter superciliosus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Tiny Hawk
[Accipiter superciliosus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Tiny Hawk
[Accipiter superciliosus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Tiny Hawk
[Accipiter superciliosus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Tiny Hawk
[Accipiter superciliosus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Crane Hawk
[Geranospiza caerulescens]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Crane Hawk
[Geranospiza caerulescens]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Crane Hawk
[Geranospiza caerulescens]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Crane Hawk
[Geranospiza caerulescens]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Crane Hawk
[Geranospiza caerulescens]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Crane Hawk
[Geranospiza caerulescens]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Crane Hawk
[Geranospiza caerulescens]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Crane Hawk
[Geranospiza caerulescens]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Crane Hawk
[Geranospiza caerulescens]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Crane Hawk
[Geranospiza caerulescens]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Great Black Hawk
[Buteogallus urubitinga]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Great Black Hawk
[Buteogallus urubitinga]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Great Black Hawk
[Buteogallus urubitinga]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Great Black Hawk
[Buteogallus urubitinga]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Great Black Hawk
[Buteogallus urubitinga]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Great Black Hawk
[Buteogallus urubitinga]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Great Black Hawk
[Buteogallus urubitinga]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Great Black Hawk
[Buteogallus urubitinga]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Great Black Hawk
[Buteogallus urubitinga]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Great Black Hawk
[Buteogallus urubitinga]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Barred Hawk
[Morphnarchus princeps]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Barred Hawk
[Morphnarchus princeps]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Barred Hawk
[Morphnarchus princeps]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Barred Hawk
[Morphnarchus princeps]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Barred Hawk
[Morphnarchus princeps]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Barred Hawk
[Morphnarchus princeps]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Barred Hawk
[Morphnarchus princeps]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Barred Hawk
[Morphnarchus princeps]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Barred Hawk
[Morphnarchus princeps]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Barred Hawk
[Morphnarchus princeps]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Roadside Hawk
[Rupornis magnirostris]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",2,0.0377,
"Roadside Hawk
[Rupornis magnirostris]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",2,0.0385,
"Roadside Hawk
[Rupornis magnirostris]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Roadside Hawk
[Rupornis magnirostris]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Roadside Hawk
[Rupornis magnirostris]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Roadside Hawk
[Rupornis magnirostris]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Roadside Hawk
[Rupornis magnirostris]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Roadside Hawk
[Rupornis magnirostris]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",4,0.046,
"Roadside Hawk
[Rupornis magnirostris]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",5,0.0559,
"Roadside Hawk
[Rupornis magnirostris]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Harris's Hawk
[Parabuteo unicinctus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Harris's Hawk
[Parabuteo unicinctus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Harris's Hawk
[Parabuteo unicinctus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Harris's Hawk
[Parabuteo unicinctus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Harris's Hawk
[Parabuteo unicinctus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Harris's Hawk
[Parabuteo unicinctus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Harris's Hawk
[Parabuteo unicinctus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Harris's Hawk
[Parabuteo unicinctus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Harris's Hawk
[Parabuteo unicinctus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Harris's Hawk
[Parabuteo unicinctus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"White Hawk
[Pseudastur albicollis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",3,0.0566,
"White Hawk
[Pseudastur albicollis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",1,0.0192,
"White Hawk
[Pseudastur albicollis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"White Hawk
[Pseudastur albicollis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",2,0.0444,
"White Hawk
[Pseudastur albicollis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",3,0.0451,
"White Hawk
[Pseudastur albicollis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"White Hawk
[Pseudastur albicollis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"White Hawk
[Pseudastur albicollis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",2,0.023,
"White Hawk
[Pseudastur albicollis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",5,0.0559,
"White Hawk
[Pseudastur albicollis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Gray Hawk
[Buteo plagiatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",2,0.0377,
"Gray Hawk
[Buteo plagiatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",2,0.0385,
"Gray Hawk
[Buteo plagiatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",2,0.0288,
"Gray Hawk
[Buteo plagiatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Gray Hawk
[Buteo plagiatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",6,0.0902,
"Gray Hawk
[Buteo plagiatus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Gray Hawk
[Buteo plagiatus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Gray Hawk
[Buteo plagiatus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Gray Hawk
[Buteo plagiatus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Gray Hawk
[Buteo plagiatus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",3,0.0484,
"Broad-winged Hawk
[Buteo platypterus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",2,0.0377,
"Broad-winged Hawk
[Buteo platypterus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Broad-winged Hawk
[Buteo platypterus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",5,0.0719,
"Broad-winged Hawk
[Buteo platypterus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Broad-winged Hawk
[Buteo platypterus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"Broad-winged Hawk
[Buteo platypterus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Broad-winged Hawk
[Buteo platypterus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Broad-winged Hawk
[Buteo platypterus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",7,0.0805,
"Broad-winged Hawk
[Buteo platypterus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",8,0.0894,
"Broad-winged Hawk
[Buteo platypterus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",5,0.0806,
"Short-tailed Hawk
[Buteo brachyurus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Short-tailed Hawk
[Buteo brachyurus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Short-tailed Hawk
[Buteo brachyurus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Short-tailed Hawk
[Buteo brachyurus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Short-tailed Hawk
[Buteo brachyurus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Short-tailed Hawk
[Buteo brachyurus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Short-tailed Hawk
[Buteo brachyurus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Short-tailed Hawk
[Buteo brachyurus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",5,0.0575,
"Short-tailed Hawk
[Buteo brachyurus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Short-tailed Hawk
[Buteo brachyurus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Swainson's Hawk
[Buteo swainsoni]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Swainson's Hawk
[Buteo swainsoni]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Swainson's Hawk
[Buteo swainsoni]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Swainson's Hawk
[Buteo swainsoni]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Swainson's Hawk
[Buteo swainsoni]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Swainson's Hawk
[Buteo swainsoni]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Swainson's Hawk
[Buteo swainsoni]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Swainson's Hawk
[Buteo swainsoni]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Swainson's Hawk
[Buteo swainsoni]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Swainson's Hawk
[Buteo swainsoni]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Zone-tailed Hawk
[Buteo albonotatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
